exposure_id,experiment_id,variant_id,user_id,impressions,clicks,conversions,first_exposed_at,
141,6,18,205,1,0,0,2025-09-29T22:20:46,
142,3,7,650,8,0,0,2025-08-16T23:04:37,
143,4,10,16,2,0,0,2025-03-06T21:32:16,
144,1,1,431,3,1,0,2025-04-08T16:08:11,
145,2,6,460,8,0,0,2025-07-04T04:23:58,
146,4,11,315,3,0,0,2025-03-21T03:10:00,
147,4,10,270,1,0,0,2025-03-03T23:03:16,
148,3,8,394,5,0,0,2025-08-15T17:11:28,
149,6,17,111,3,1,0,2025-10-02T21:40:55,
150,2,4,317,3,0,0,2025-06-17T07:37:53,
151,1,2,303,5,1,0,2025-04-06T14:01:24,
152,1,3,455,8,1,0,2025-04-15T05:37:40,
153,1,2,677,6,0,0,2025-04-24T17:58:28,
154,3,7,624,8,0,0,2025-08-30T02:07:25,
155,3,8,652,4,0,0,2025-08-22T11:45:20,
156,3,9,290,2,0,0,2025-08-17T23:33:02,
157,6,18,11,1,0,0,2025-09-30T00:57:16,
158,4,10,290,1,0,0,2025-03-17T02:31:43,
159,6,16,481,4,0,0,2025-10-10T13:50:22,
160,3,7,420,1,0,0,2025-08-16T13:08:08,
161,5,13,259,4,1,0,2025-07-26T11:14:44,
162,2,4,217,6,0,0,2025-06-17T20:25:25,
163,5,13,6,3,0,0,2025-07-30T01:37:22,
164,7,20,561,3,1,0,2025-11-10T15:25:27,
165,7,21,191,4,0,0,2025-11-01T22:53:25,
166,5,15,475,3,0,0,2025-07-24T02:40:23,
167,5,13,430,1,0,0,2025-08-08T04:34:25,
168,7,20,172,1,0,0,2025-11-20T15:45:53,
169,6,17,371,3,0,0,2025-09-26T15:18:10,
170,5,15,417,3,0,0,2025-07-26T12:22:41,
171,3,8,540,6,0,0,2025-08-17T02:49:24,
172,4,11,123,3,0,0,2025-03-10T23:37:47,
173,3,7,363,5,0,0,2025-08-21T01:55:02,
174,2,5,38,5,0,0,2025-07-04T05:01:40,
175,1,1,362,8,0,0,2025-04-10T10:21:34,
176,7,21,476,5,0,0,2025-11-16T02:22:50,
177,3,8,129,2,0,0,2025-09-05T17:57:22,
178,4,12,10,1,0,0,2025-03-05T19:09:35,
179,5,14,523,2,0,0,2025-07-31T01:27:53,
180,6,16,41,4,0,0,2025-10-05T01:26:17,
181,5,15,108,2,0,0,2025-07-31T18:00:12,
182,6,17,202,1,0,0,2025-10-03T01:04:11,
183,7,19,612,1,0,0,2025-11-18T01:52:18,
184,7,21,182,3,0,0,2025-11-30T07:55:33,
185,4,11,341,1,1,0,2025-03-05T06:40:49,
186,4,11,528,4,0,0,2025-03-04T08:25:22,
187,7,21,596,4,1,0,2025-11-22T14:07:31,
188,7,21,222,3,0,0,2025-11-22T01:11:45,
189,2,4,383,7,0,0,2025-06-19T14:51:59,
190,5,15,275,3,1,0,2025-08-07T16:19:47,
191,4,10,176,3,0,0,2025-03-21T02:50:43,
192,3,9,335,7,1,0,2025-08-23T20:57:12,
193,5,13,85,2,1,0,2025-07-30T02:08:34,
194,2,5,170,4,0,0,2025-06-18T23:24:43,
195,3,9,559,4,0,0,2025-09-01T22:35:31,
196,6,17,475,1,1,0,2025-09-28T19:21:58,
197,5,14,314,4,1,0,2025-08-09T01:43:38,
198,2,4,354,8,0,0,2025-06-19T20:12:06,
199,2,4,600,8,0,0,2025-07-01T21:51:20,
200,7,20,456,7,2,0,2025-11-11T00:43:25,
201,2,4,160,3,0,0,2025-07-03T04:04:48,
202,4,11,150,2,0,0,2025-03-20T12:53:15,
203,3,9,456,6,1,0,2025-08-19T02:28:35,
204,5,13,194,1,0,0,2025-07-20T08:23:36,
205,4,11,29,4,1,0,2025-03-21T03:05:51,
206,5,14,630,2,0,0,2025-07-30T18:04:51,
207,4,11,603,3,1,0,2025-03-04T07:27:22,
208,5,14,202,4,1,0,2025-08-06T03:28:51,
209,7,21,141,1,0,0,2025-11-28T16:08:06,
210,3,9,592,2,0,0,2025-08-22T04:32:59,
211,6,17,531,1,0,0,2025-10-11T07:10:28,
212,6,16,406,1,0,0,2025-10-11T11:59:20,
213,6,17,589,1,0,0,2025-09-26T18:52:59,
214,2,4,390,6,0,0,2025-07-01T20:04:21,
215,3,7,273,6,0,0,2025-08-21T09:50:21,
216,6,17,288,4,1,0,2025-09-26T06:51:26,
217,4,11,99,4,0,0,2025-03-10T04:46:59,
218,2,6,569,6,0,0,2025-06-10T23:40:23,
219,2,4,399,4,0,0,2025-06-30T07:34:09,
220,1,2,478,2,0,0,2025-04-16T01:01:00,
221,6,16,630,1,0,0,2025-09-26T15:05:08,
222,3,7,520,2,0,0,2025-09-05T02:20:41,
223,7,21,318,1,0,0,2025-11-05T17:34:12,
224,3,7,275,2,0,0,2025-08-20T01:09:13,
225,2,5,687,6,0,0,2025-07-03T05:57:41,
226,6,17,615,3,0,0,2025-10-09T18:22:03,
227,3,9,544,1,0,0,2025-08-18T08:28:06,
228,6,18,29,4,0,0,2025-09-27T12:23:40,
229,1,3,452,1,0,0,2025-04-17T15:08:58,
230,3,8,441,3,1,0,2025-08-30T16:46:51,
231,4,10,225,1,1,0,2025-03-05T18:01:07,
232,1,3,89,5,0,0,2025-04-22T10:21:45,
233,6,16,699,4,2,1,2025-10-02T00:45:24,
234,4,11,130,2,1,0,2025-03-07T12:20:27,
235,5,13,687,4,1,0,2025-07-21T10:42:06,
236,3,8,132,8,0,0,2025-08-30T09:40:01,
237,2,4,468,1,0,0,2025-07-01T08:52:19,
238,3,9,351,4,1,0,2025-08-21T22:29:17,
239,5,13,237,1,0,0,2025-07-27T08:21:14,
240,2,4,330,7,0,0,2025-06-26T03:33:36,
241,4,11,198,3,0,0,2025-03-11T17:56:20,
242,6,16,678,4,1,0,2025-10-07T06:10:39,
243,4,11,459,4,1,0,2025-03-16T12:48:22,
244,2,5,189,7,0,0,2025-06-15T09:35:04,
245,1,3,330,7,1,0,2025-04-20T11:16:33,
246,3,8,166,4,0,0,2025-08-15T05:05:29,
247,2,5,283,3,0,0,2025-06-14T09:41:35,
248,3,9,493,4,0,0,2025-08-20T10:05:35,
249,2,4,452,2,0,0,2025-06-25T18:10:09,
250,5,14,337,2,0,0,2025-07-31T00:16:48,
251,4,11,592,4,0,0,2025-03-18T14:14:51,
252,4,11,663,4,1,0,2025-03-14T14:53:23,
253,2,6,413,4,0,0,2025-06-13T20:24:15,
254,5,14,562,3,0,0,2025-07-31T08:54:42,
255,7,21,73,2,0,0,2025-11-03T01:55:13,
256,3,7,604,5,0,0,2025-08-22T05:39:51,
257,5,15,163,2,0,0,2025-07-27T13:57:16,
258,6,18,680,1,0,0,2025-10-01T12:09:46,
259,1,1,464,5,0,0,2025-04-17T21:50:27,
260,5,14,574,1,0,0,2025-07-26T06:06:50,
261,3,7,543,5,0,0,2025-08-17T16:28:14,
262,3,9,641,7,0,0,2025-08-29T22:18:26,
263,1,1,92,4,1,0,2025-04-17T19:53:16,
264,4,10,10,3,0,0,2025-03-08T13:58:12,
265,4,11,21,4,0,0,2025-03-17T20:35:11,
266,6,17,272,1,0,0,2025-10-03T02:13:52,
267,4,11,189,3,0,0,2025-03-12T06:49:53,
268,3,9,52,7,0,0,2025-08-20T08:11:21,
269,6,18,325,4,1,0,2025-10-15T00:00:40,
270,3,8,243,8,0,0,2025-08-16T08:57:11,
271,2,5,619,5,0,0,2025-06-28T23:23:17,
272,6,18,429,4,0,0,2025-10-13T19:28:04,
273,6,16,78,3,0,0,2025-09-26T11:29:54,
274,3,7,512,4,0,0,2025-08-30T02:35:37,
275,6,17,376,2,1,0,2025-09-28T01:18:38,
276,4,11,574,3,0,0,2025-03-09T04:40:19,
277,7,20,7,7,0,0,2025-11-05T15:19:08,
278,1,2,27,5,0,0,2025-04-15T06:57:45,
279,6,18,700,1,0,0,2025-10-08T07:57:44,
280,2,4,218,4,0,0,2025-06-23T03:37:45,
281,5,14,371,2,0,0,2025-07-22T03:40:06,
282,6,17,443,2,0,0,2025-10-15T05:10:49,
283,4,11,444,4,1,0,2025-03-02T20:39:44,
284,6,17,582,2,0,0,2025-10-10T16:22:02,
285,5,14,228,1,0,0,2025-07-27T06:48:23,
286,6,16,170,3,0,0,2025-10-04T12:11:32,
287,4,11,37,4,0,0,2025-03-08T03:11:58,
288,6,16,598,4,0,0,2025-09-30T18:30:03,
289,4,11,196,3,1,0,2025-03-15T10:09:18,
290,4,11,32,4,0,0,2025-03-05T08:22:58,
291,2,4,152,5,0,0,2025-06-21T00:26:05,
292,5,14,654,3,0,0,2025-08-01T13:07:45,
293,6,16,75,4,2,1,2025-09-28T14:04:15,
294,5,13,433,2,0,0,2025-07-21T06:00:44,
295,2,4,68,7,0,0,2025-06-12T16:57:21,
296,4,10,476,3,0,0,2025-03-03T19:16:26,
297,4,11,506,1,0,0,2025-03-08T17:28:03,
298,3,7,431,7,0,0,2025-08-18T00:06:43,
299,7,21,607,8,1,0,2025-11-03T16:54:45,
300,7,21,574,1,0,0,2025-11-03T10:49:59,
301,7,20,310,2,0,0,2025-11-02T19:58:47,
302,4,11,660,3,0,0,2025-03-06T06:09:32,
303,4,10,279,2,0,0,2025-03-09T09:21:25,
304,3,9,486,2,0,0,2025-08-18T09:44:30,
305,3,8,654,4,0,0,2025-08-16T17:31:03,
306,3,7,163,8,0,0,2025-09-02T04:49:31,
307,2,5,351,4,0,0,2025-07-05T10:59:28,
308,4,10,123,4,1,0,2025-03-10T23:16:50,
309,6,16,420,4,0,0,2025-09-28T14:00:34,
310,1,2,289,3,0,0,2025-04-22T16:45:52,
311,3,7,271,5,0,0,2025-08-30T10:26:05,
312,7,19,392,1,0,0,2025-11-09T03:28:51,
313,3,9,586,5,1,0,2025-09-04T05:33:36,
314,4,11,269,3,0,0,2025-03-21T11:28:38,
315,2,6,626,4,0,0,2025-06-26T02:48:27,
316,4,11,10,4,1,0,2025-03-05T04:22:52,
317,3,7,173,3,0,0,2025-08-30T02:27:00,
318,1,3,526,1,1,0,2025-04-08T01:23:33,
319,2,4,612,7,1,0,2025-06-16T04:38:49,
320,5,14,640,4,1,0,2025-08-01T15:22:36,
321,5,13,5,4,1,0,2025-08-10T01:09:45,
322,4,11,270,4,0,0,2025-03-16T10:26:12,
323,7,21,384,4,0,0,2025-11-19T04:45:53,
324,3,7,442,8,0,0,2025-08-21T17:16:44,
325,3,8,232,6,0,0,2025-08-16T02:28:01,
326,2,5,141,8,0,0,2025-06-21T20:19:39,
327,6,16,211,1,0,0,2025-10-09T04:57:14,
328,7,21,11,4,0,0,2025-11-08T21:57:51,
329,3,9,390,2,0,0,2025-08-22T10:42:39,
330,4,11,556,3,1,0,2025-03-10T20:01:01,
331,1,2,278,6,0,0,2025-04-15T18:32:11,
332,2,4,669,2,0,0,2025-07-01T12:34:31,
333,7,21,248,2,1,0,2025-11-08T21:27:17,
334,1,1,453,5,0,0,2025-04-12T07:45:15,
335,6,16,96,4,1,0,2025-10-05T14:04:48,
336,4,11,532,2,0,0,2025-03-04T03:24:30,
337,4,11,81,3,1,0,2025-03-18T06:26:00,
338,3,7,140,3,0,0,2025-08-27T14:02:44,
339,2,6,345,5,1,0,2025-06-20T02:13:45,
340,2,4,106,3,0,0,2025-06-29T09:21:27,
341,4,11,395,4,0,0,2025-03-03T05:07:30,
342,4,11,245,1,0,0,2025-03-03T15:02:14,
343,4,11,205,4,0,0,2025-03-16T02:49:18,
344,6,16,119,4,0,0,2025-10-02T01:01:30,
345,3,9,70,2,0,0,2025-08-27T00:16:24,
346,3,8,364,7,1,0,2025-08-17T16:22:25,
347,4,11,634,4,0,0,2025-03-06T07:38:33,
348,6,16,287,4,1,0,2025-10-05T01:51:44,
349,4,11,441,4,0,0,2025-03-21T01:16:23,
350,2,5,514,3,0,0,2025-06-24T05:38:35,
351,6,17,489,2,0,0,2025-10-09T02:22:39,
352,4,11,411,1,0,0,2025-03-11T06:44:43,
353,6,16,46,1,0,0,2025-10-03T10:42:13,
354,7,20,682,3,0,0,2025-11-27T20:06:32,
355,2,5,221,8,0,0,2025-06-17T03:46:05,
356,6,16,333,4,0,0,2025-10-15T14:48:46,
357,4,11,101,1,0,0,2025-03-08T10:47:36,
358,6,17,276,3,0,0,2025-10-14T06:14:17,
359,4,11,112,3,0,0,2025-03-09T18:40:57,
360,2,4,275,6,0,0,2025-07-05T08:14:55,
361,5,13,436,4,0,0,2025-07-30T15:05:27,
362,4,11,150,4,0,0,2025-03-21T04:49:07,
363,5,13,197,4,0,0,2025-07-26T21:08:32,
364,6,17,303,2,0,0,2025-10-06T22:31:20,
365,3,9,458,8,0,0,2025-08-17T08:19:06,
366,5,14,676,3,0,0,2025-08-05T10:26:31,
367,6,18,239,4,1,0,2025-10-10T08:30:46,
368,7,21,310,2,0,0,2025-11-03T15:50:54,
369,6,17,60,4,0,0,2025-10-13T08:32:10,
370,7,21,622,2,0,0,2025-11-26T02:02:43,
371,2,4,472,8,1,0,2025-06-14T05:45:40,
372,2,4,618,3,0,0,2025-06-19T03:06:09,
373,4,11,262,4,1,0,2025-03-17T02:50:19,
374,1,2,617,4,0,0,2025-04-26T03:28:15,
375,3,7,482,3,0,0,2025-08-17T06:04:01,
376,7,21,187,7,1,0,2025-11-01T16:59:32,
377,5,15,204,3,1,0,2025-07-26T02:25:38,
378,2,4,470,4,0,0,2025-06-11T08:12:38,
379,6,16,281,1,0,0,2025-09-26T22:55:47,
380,5,14,75,2,0,0,2025-07-20T23:40:44,
381,2,4,524,4,0,0,2025-06-13T22:11:43,
382,7,20,545,4,0,0,2025-11-27T03:43:54,
383,2,4,369,7,0,0,2025-07-03T17:24:06,
384,5,13,342,2,0,0,2025-08-04T12:17:31,
385,5,15,493,2,0,0,2025-07-25T17:15:14,
386,3,9,376,2,0,0,2025-08-23T07:08:26,
387,4,11,477,3,0,0,2025-03-15T16:55:16,
388,2,4,95,6,0,0,2025-06-19T16:20:55,
389,7,21,406,4,0,0,2025-11-14T13:41:55,
390,4,11,330,4,0,0,2025-03-14T05:33:30,
391,7,21,576,6,1,0,2025-11-04T00:11:30,
392,2,4,74,7,0,0,2025-06-21T01:53:49,
393,5,13,108,3,0,0,2025-07-22T02:45:01,
394,5,13,490,3,0,0,2025-07-25T23:51:36,
395,2,4,16,7,1,0,2025-06-30T15:22:30,
396,2,4,223,8,1,0,2025-06-26T02:00:53,
397,5,13,167,4,0,0,2025-07-31T05:39:52,
398,5,13,432,2,0,0,2025-07-28T07:22:15,
399,5,15,277,2,0,0,2025-07-24T07:45:39,
400,5,14,641,4,0,0,2025-07-31T12:22:33,
401,2,4,90,1,0,0,2025-07-02T17:44:30,
402,1,3,618,2,0,0,2025-04-21T01:27:39,
403,1,1,347,8,0,0,2025-04-18T08:33:13,
404,4,11,708,2,1,0,2025-03-01T20:02:57,
405,2,6,494,7,0,0,2025-07-03T12:25:24,
406,6,16,28,1,0,0,2025-10-03T22:52:19,
407,7,21,332,1,0,0,2025-11-16T13:16:02,
408,2,6,545,8,0,0,2025-06-19T06:19:24,
409,6,17,561,3,1,0,2025-09-28T13:44:13,
410,5,13,463,2,0,0,2025-07-28T13:21:12,
411,1,3,673,6,0,0,2025-04-13T05:32:19,
412,3,9,189,3,0,0,2025-09-02T11:35:36,
413,2,4,148,5,0,0,2025-06-29T22:17:30,
414,3,8,283,8,1,0,2025-08-18T10:37:07,
415,6,16,78,4,0,0,2025-10-08T17:17:15,
416,3,7,339,2,0,0,2025-09-01T09:25:28,
417,3,7,70,6,0,0,2025-08-29T20:46:46,
418,1,1,408,7,0,0,2025-04-19T13:03:13,
419,3,8,615,3,0,0,2025-09-03T09:48:30,
420,6,18,168,1,0,0,2025-09-29T12:21:14,
421,2,5,479,7,0,0,2025-06-21T11:17:29,
422,7,19,539,7,0,0,2025-11-10T10:23:30,
423,6,17,344,4,0,0,2025-10-08T15:29:04,
424,4,10,503,3,0,0,2025-03-09T05:40:47,
425,4,11,342,3,0,0,2025-03-22T01:09:28,
426,7,20,491,6,2,0,2025-11-02T10:56:03,
427,4,11,583,4,0,0,2025-03-17T17:35:43,
428,6,16,102,4,0,0,2025-10-12T21:18:30,
429,7,19,208,4,0,0,2025-11-03T15:57:08,
430,7,21,185,1,0,0,2025-11-06T11:12:05,
431,4,11,198,3,1,0,2025-03-07T13:12:01,
432,7,21,393,4,0,0,2025-11-14T01:26:59,
433,3,7,483,2,0,0,2025-08-28T00:09:24,
434,6,16,12,3,2,0,2025-10-08T02:50:18,
435,4,11,546,3,0,0,2025-03-08T04:37:22,
436,3,9,90,5,0,0,2025-08-20T11:54:06,
437,5,13,610,1,0,0,2025-07-21T04:11:20,
438,2,4,282,1,0,0,2025-06-11T02:23:32,
439,5,14,77,1,0,0,2025-07-25T20:05:05,
440,3,7,337,3,0,0,2025-08-19T00:51:09,
441,1,3,453,6,1,0,2025-04-20T06:43:02,
442,3,8,47,7,1,0,2025-09-04T04:50:55,
443,6,17,349,1,0,0,2025-10-09T11:17:08,
444,6,16,494,4,1,0,2025-10-08T06:08:56,
445,6,18,640,1,0,0,2025-10-01T13:16:31,
446,1,1,134,7,0,0,2025-04-05T12:18:32,
447,4,10,374,4,0,0,2025-03-04T15:21:23,
448,4,11,351,2,0,0,2025-03-14T06:27:06,
449,5,13,39,2,0,0,2025-08-06T10:52:42,
450,4,10,390,2,0,0,2025-03-05T07:10:02,
451,2,4,401,2,0,0,2025-06-25T05:09:10,
452,3,7,408,4,0,0,2025-08-30T17:16:13,
453,2,5,527,6,1,0,2025-07-04T14:13:59,
454,1,2,50,6,2,0,2025-04-12T23:46:40,
455,4,11,3,1,0,0,2025-03-06T19:09:22,
456,7,21,545,3,0,0,2025-11-06T10:03:25,
457,4,11,549,1,0,0,2025-03-11T02:09:15,
458,2,4,590,6,0,0,2025-06-12T00:31:58,
459,5,14,226,4,0,0,2025-08-02T09:34:10,
460,3,7,82,6,0,0,2025-08-31T23:23:41,
461,4,11,533,2,0,0,2025-03-20T04:33:35,
462,7,21,224,1,0,0,2025-11-15T03:58:58,
463,4,11,386,3,1,0,2025-03-05T15:41:49,
464,2,4,329,3,0,0,2025-06-11T01:29:18,
465,2,4,396,2,0,0,2025-06-26T19:32:05,
466,5,15,679,4,2,1,2025-08-03T08:28:16,
467,4,11,544,3,0,0,2025-03-09T02:48:40,
468,4,11,562,4,1,0,2025-03-18T03:37:51,
469,3,7,239,7,0,0,2025-09-01T08:47:08,
470,1,2,464,4,1,0,2025-04-06T14:14:45,
471,3,9,631,7,0,0,2025-08-31T13:42:22,
472,5,15,108,4,0,0,2025-07-23T03:58:43,
473,2,4,678,1,0,0,2025-06-15T04:08:18,
474,4,11,507,3,0,0,2025-03-10T10:12:13,
475,4,11,103,3,0,0,2025-03-02T03:47:49,
476,4,11,27,1,0,0,2025-03-16T23:42:54,
477,6,17,452,4,0,0,2025-10-02T01:30:49,
478,6,17,567,1,0,0,2025-10-16T15:48:41,
479,3,7,226,5,0,0,2025-09-01T21:02:46,
480,3,7,698,2,0,0,2025-09-01T10:06:03,
481,2,4,493,8,1,0,2025-06-15T15:28:13,
482,2,5,18,4,0,0,2025-06-26T01:49:15,
483,5,15,645,4,1,0,2025-07-24T19:20:15,
484,3,8,207,3,0,0,2025-08-18T02:12:51,
485,2,4,688,4,0,0,2025-06-26T07:07:57,
486,3,7,322,3,0,0,2025-08-21T14:03:37,
487,5,15,74,1,0,0,2025-07-24T10:42:05,
488,6,16,150,2,0,0,2025-10-16T11:08:06,
489,3,8,593,3,1,0,2025-08-29T15:20:37,
490,4,10,52,2,0,0,2025-03-08T06:02:53,
491,5,15,561,2,0,0,2025-08-05T00:49:07,
492,2,5,460,2,0,0,2025-06-17T10:01:23,
493,4,11,30,4,0,0,2025-03-19T00:09:23,
494,4,11,57,2,0,0,2025-03-10T02:53:15,
495,6,18,174,1,0,0,2025-10-14T05:41:39,
496,5,15,124,1,0,0,2025-07-20T09:45:38,
497,6,17,573,3,0,0,2025-10-02T18:19:02,
