event_id,user_id,event_type,feature_name,occurred_at,
178,488,feature_used,reports,2025-10-25T16:26:18,
179,643,feature_used,integrations,2025-07-26T19:39:10,
180,46,feature_used,alerts,2025-10-01T09:24:18,
181,442,feature_used,integrations,2025-10-06T23:58:15,
182,682,page_view,,2025-08-05T01:45:45,
183,597,feature_used,integrations,2025-10-20T14:44:17,
184,648,feature_used,integrations,2025-06-28T22:30:21,
185,591,feature_used,alerts,2025-10-13T10:02:12,
186,285,feature_used,alerts,2025-10-09T11:45:26,
187,115,feature_used,alerts,2025-09-25T22:35:06,
188,67,feature_used,integrations,2025-10-21T12:20:21,
189,188,feature_used,alerts,2025-09-05T23:10:21,
190,264,feature_used,reports,2025-08-26T01:37:06,
191,173,feature_used,alerts,2025-06-05T13:38:34,
192,351,feature_used,integrations,2025-08-09T03:23:19,
193,646,feature_used,alerts,2025-07-22T03:08:27,
194,65,feature_used,alerts,2025-06-18T17:44:01,
195,468,feature_used,integrations,2025-08-28T11:46:29,
196,304,feature_used,alerts,2025-08-18T00:15:05,
197,193,feature_used,integrations,2025-10-12T10:05:31,
198,8,login,,2025-09-21T02:01:25,
199,100,feature_used,integrations,2025-07-29T23:33:42,
200,586,page_view,,2025-10-23T20:19:49,
201,152,feature_used,alerts,2025-07-31T23:38:23,
202,569,feature_used,integrations,2025-07-13T09:53:13,
203,507,feature_used,alerts,2025-05-26T09:00:41,
204,399,feature_used,alerts,2025-11-03T12:52:23,
205,53,feature_used,integrations,2025-06-25T20:02:15,
206,437,feature_used,alerts,2025-09-19T10:30:16,
207,102,feature_used,reports,2025-09-28T15:49:09,
208,34,feature_used,integrations,2025-10-18T21:40:32,
209,475,feature_used,alerts,2025-10-08T13:44:27,
210,429,feature_used,integrations,2025-05-28T23:26:26,
211,708,page_view,,2025-07-25T06:58:17,
212,234,feature_used,alerts,2025-08-22T22:28:47,
213,635,feature_used,alerts,2025-11-04T22:23:55,
214,302,feature_used,alerts,2025-09-19T22:15:23,
215,81,feature_used,alerts,2025-10-29T11:11:22,
216,558,feature_used,integrations,2025-09-16T17:44:44,
217,442,feature_used,alerts,2025-08-27T19:26:05,
218,318,feature_used,integrations,2025-08-20T02:10:55,
219,403,feature_used,integrations,2025-08-24T19:09:52,
220,231,feature_used,alerts,2025-09-02T23:34:48,
221,271,feature_used,alerts,2025-07-25T15:56:52,
222,121,feature_used,alerts,2025-09-13T16:54:43,
223,78,page_view,,2025-06-17T13:54:21,
224,615,feature_used,alerts,2025-06-13T09:30:10,
225,341,feature_used,integrations,2025-06-22T13:53:43,
226,111,feature_used,integrations,2025-06-30T22:33:16,
227,461,feature_used,integrations,2025-09-13T05:16:06,
228,417,feature_used,alerts,2025-08-10T01:12:38,
229,470,feature_used,alerts,2025-09-01T15:25:47,
230,259,feature_used,alerts,2025-09-12T23:15:51,
231,485,feature_used,alerts,2025-08-03T06:28:56,
232,285,feature_used,alerts,2025-09-06T04:09:44,
233,88,feature_used,integrations,2025-09-18T05:04:04,
234,584,feature_used,integrations,2025-05-31T18:56:28,
235,627,feature_used,alerts,2025-10-03T02:58:47,
236,211,feature_used,integrations,2025-08-05T16:18:51,
237,615,feature_used,alerts,2025-08-24T06:58:02,
238,594,feature_used,integrations,2025-10-25T00:14:12,
239,551,feature_used,alerts,2025-09-01T12:43:46,
240,377,feature_used,integrations,2025-08-18T08:11:40,
241,419,feature_used,integrations,2025-06-05T14:01:06,
242,424,feature_used,alerts,2025-08-31T06:08:14,
243,48,feature_used,integrations,2025-09-30T15:28:28,
244,449,feature_used,experiments,2025-10-26T03:01:31,
245,621,feature_used,integrations,2025-07-30T09:22:21,
246,347,feature_used,alerts,2025-06-30T18:27:23,
247,663,feature_used,integrations,2025-11-04T04:13:32,
248,708,feature_used,alerts,2025-09-18T18:54:05,
249,631,feature_used,integrations,2025-08-10T17:53:23,
250,600,feature_used,integrations,2025-07-15T18:40:11,
251,443,feature_used,integrations,2025-08-01T03:50:09,
252,354,feature_used,integrations,2025-11-07T23:46:21,
253,71,feature_used,integrations,2025-08-25T08:51:36,
254,685,feature_used,alerts,2025-09-12T00:33:23,
255,21,feature_used,alerts,2025-08-01T06:54:01,
256,592,feature_used,alerts,2025-07-21T01:48:55,
257,433,feature_used,alerts,2025-10-14T04:02:16,
258,571,feature_used,integrations,2025-10-02T04:09:49,
259,410,feature_used,integrations,2025-06-04T16:06:19,
260,131,feature_used,integrations,2025-10-09T22:11:11,
261,371,feature_used,alerts,2025-06-06T15:58:24,
262,98,feature_used,alerts,2025-06-29T09:40:09,
263,248,page_view,,2025-11-02T15:04:08,
264,60,feature_used,alerts,2025-06-26T00:38:50,
265,198,feature_used,alerts,2025-08-21T05:18:18,
266,398,feature_used,alerts,2025-07-21T16:08:13,
267,601,feature_used,alerts,2025-06-30T07:44:38,
268,480,login,,2025-08-03T23:12:07,
269,498,feature_used,integrations,2025-09-01T11:37:05,
270,162,feature_used,alerts,2025-10-25T08:12:17,
271,703,feature_used,integrations,2025-09-01T04:39:36,
272,492,feature_used,alerts,2025-09-18T20:32:09,
273,608,feature_used,alerts,2025-06-16T23:44:16,
274,486,feature_used,alerts,2025-08-03T09:55:10,
275,539,feature_used,alerts,2025-06-22T20:28:09,
276,295,feature_used,integrations,2025-09-15T10:18:10,
277,80,feature_used,alerts,2025-05-30T01:24:40,
278,497,feature_used,alerts,2025-10-22T18:29:34,
279,572,feature_used,integrations,2025-07-14T15:22:22,
280,576,feature_used,integrations,2025-08-26T22:06:32,
281,556,feature_used,integrations,2025-09-18T02:48:15,
282,68,feature_used,integrations,2025-06-02T04:37:10,
283,411,feature_used,integrations,2025-10-24T02:54:08,
284,81,feature_used,alerts,2025-09-10T04:08:21,
285,445,feature_used,alerts,2025-07-06T14:37:55,
286,530,feature_used,integrations,2025-06-21T08:36:28,
287,612,feature_used,integrations,2025-06-15T09:10:52,
288,602,feature_used,integrations,2025-07-25T09:58:09,
289,264,feature_used,reports,2025-08-12T04:22:53,
290,529,feature_used,integrations,2025-10-18T02:33:40,
291,55,feature_used,alerts,2025-09-24T01:22:55,
292,174,feature_used,alerts,2025-09-20T02:41:36,
293,366,feature_used,alerts,2025-07-31T23:19:11,
294,493,feature_used,alerts,2025-06-03T13:44:42,
295,704,feature_used,integrations,2025-06-16T15:59:47,
296,657,login,,2025-08-23T07:46:31,
297,511,feature_used,integrations,2025-08-08T07:06:44,
298,362,feature_used,alerts,2025-10-01T14:52:15,
299,58,feature_used,integrations,2025-11-07T20:18:26,
300,469,feature_used,alerts,2025-07-14T22:05:13,
301,178,feature_used,integrations,2025-05-27T12:42:58,
302,601,feature_used,alerts,2025-10-07T19:58:35,
303,181,login,,2025-10-21T00:44:55,
304,599,feature_used,alerts,2025-05-28T09:40:01,
305,65,feature_used,integrations,2025-06-06T10:17:03,
306,168,feature_used,integrations,2025-06-01T06:37:25,
307,346,feature_used,integrations,2025-08-05T00:22:59,
308,407,feature_used,alerts,2025-06-04T15:22:23,
309,33,feature_used,alerts,2025-08-05T06:06:19,
310,228,feature_used,integrations,2025-08-19T23:34:10,
311,288,feature_used,alerts,2025-06-28T11:08:37,
312,41,feature_used,integrations,2025-08-23T03:58:30,
313,187,feature_used,integrations,2025-09-29T11:19:39,
314,122,feature_used,integrations,2025-10-02T14:51:17,
315,626,feature_used,alerts,2025-08-18T15:10:19,
316,532,feature_used,integrations,2025-07-13T12:50:06,
317,237,feature_used,reports,2025-06-27T00:59:02,
318,378,page_view,,2025-10-06T10:41:48,
319,627,feature_used,alerts,2025-06-11T19:28:34,
320,9,feature_used,alerts,2025-06-18T02:24:51,
321,496,feature_used,integrations,2025-10-15T21:26:24,
322,706,feature_used,alerts,2025-10-14T14:22:04,
323,497,feature_used,dashboard,2025-06-21T22:23:49,
324,561,feature_used,integrations,2025-08-10T09:13:46,
325,586,feature_used,integrations,2025-06-06T22:36:28,
326,693,feature_used,alerts,2025-06-21T10:33:47,
327,498,feature_used,alerts,2025-11-02T13:45:40,
328,12,feature_used,alerts,2025-06-30T04:22:15,
329,648,feature_used,alerts,2025-09-30T21:51:12,
330,329,feature_used,integrations,2025-05-29T15:56:13,
331,352,feature_used,integrations,2025-09-27T15:07:10,
332,399,feature_used,integrations,2025-09-10T18:08:41,
333,332,feature_used,alerts,2025-09-23T09:15:38,
334,440,feature_used,alerts,2025-10-12T07:53:09,
335,336,feature_used,integrations,2025-08-30T16:32:52,
336,345,feature_used,alerts,2025-11-03T12:23:19,
337,2,page_view,,2025-08-26T23:58:07,
338,637,feature_used,alerts,2025-06-10T00:19:29,
339,231,feature_used,alerts,2025-06-27T10:31:26,
340,250,feature_used,integrations,2025-11-07T20:41:52,
341,553,feature_used,alerts,2025-06-01T22:33:48,
342,63,feature_used,alerts,2025-10-27T22:05:00,
343,116,feature_used,integrations,2025-08-13T10:36:25,
344,564,feature_used,alerts,2025-10-01T21:20:26,
345,337,feature_used,alerts,2025-07-08T02:05:52,
346,676,feature_used,alerts,2025-07-04T02:42:06,
347,300,feature_used,integrations,2025-05-28T10:14:22,
348,163,feature_used,integrations,2025-08-21T14:30:27,
349,609,feature_used,alerts,2025-11-06T12:42:11,
350,94,feature_used,integrations,2025-11-04T08:46:44,
351,161,feature_used,alerts,2025-05-23T23:21:49,
352,612,feature_used,alerts,2025-06-08T06:05:09,
353,547,feature_used,alerts,2025-06-12T01:59:34,
354,239,feature_used,integrations,2025-09-10T00:15:41,
355,71,feature_used,integrations,2025-06-12T10:42:53,
356,71,feature_used,integrations,2025-05-21T17:26:19,
357,228,feature_used,alerts,2025-10-06T23:21:48,
358,416,feature_used,integrations,2025-05-28T14:02:11,
359,78,feature_used,integrations,2025-10-21T02:11:19,
360,344,feature_used,alerts,2025-07-29T05:56:37,
361,28,feature_used,alerts,2025-07-25T23:36:59,
362,568,feature_used,alerts,2025-05-28T15:52:12,
363,49,feature_used,integrations,2025-10-22T04:12:32,
364,48,feature_used,alerts,2025-07-15T09:04:27,
365,247,feature_used,alerts,2025-07-10T02:27:21,
366,528,feature_used,alerts,2025-07-10T13:14:39,
367,580,feature_used,integrations,2025-06-21T22:44:16,
368,436,feature_used,alerts,2025-06-10T21:40:34,
369,341,feature_used,alerts,2025-08-09T05:21:02,
370,222,feature_used,reports,2025-06-25T22:16:31,
371,437,feature_used,alerts,2025-11-07T21:14:30,
372,691,feature_used,integrations,2025-08-06T17:53:05,
373,247,feature_used,alerts,2025-06-10T08:54:20,
374,273,feature_used,integrations,2025-09-03T19:10:34,
375,25,feature_used,alerts,2025-08-02T16:30:11,
376,353,feature_used,alerts,2025-07-23T01:26:27,
377,32,feature_used,alerts,2025-09-14T14:56:01,
378,499,feature_used,alerts,2025-10-29T10:13:37,
379,332,feature_used,alerts,2025-11-11T06:22:13,
380,322,feature_used,alerts,2025-08-12T15:53:50,
381,312,feature_used,alerts,2025-10-16T21:27:52,
382,474,feature_used,alerts,2025-07-26T00:30:29,
383,619,feature_used,alerts,2025-07-10T20:16:50,
384,248,feature_used,alerts,2025-11-08T22:48:06,
385,608,feature_used,alerts,2025-10-13T10:09:13,
386,552,feature_used,alerts,2025-06-17T11:10:21,
387,373,feature_used,integrations,2025-08-31T05:53:40,
388,294,feature_used,alerts,2025-07-22T23:16:15,
389,35,feature_used,alerts,2025-06-04T23:39:43,
390,553,feature_used,integrations,2025-06-22T04:58:17,
391,25,feature_used,integrations,2025-07-10T18:10:43,
392,442,feature_used,alerts,2025-09-08T15:25:36,
393,624,feature_used,integrations,2025-06-20T19:27:34,
394,25,feature_used,alerts,2025-10-14T22:06:18,
395,554,feature_used,integrations,2025-10-08T14:55:24,
396,70,feature_used,alerts,2025-07-11T16:32:58,
397,373,feature_used,alerts,2025-05-21T13:04:24,
398,29,feature_used,integrations,2025-06-13T04:01:01,
399,40,feature_used,integrations,2025-09-11T22:22:50,
400,386,feature_used,alerts,2025-08-19T05:39:53,
401,299,feature_used,reports,2025-05-31T14:24:21,
402,48,feature_used,alerts,2025-07-06T08:17:11,
403,278,feature_used,alerts,2025-07-04T13:38:28,
404,413,feature_used,alerts,2025-08-04T08:14:06,
405,498,feature_used,alerts,2025-09-04T13:12:11,
406,356,feature_used,integrations,2025-08-16T20:08:10,
407,233,feature_used,alerts,2025-07-09T03:55:11,
408,681,feature_used,integrations,2025-06-06T00:07:55,
409,383,feature_used,alerts,2025-09-27T00:22:31,
410,293,feature_used,integrations,2025-07-19T06:13:03,
411,454,feature_used,alerts,2025-06-20T23:07:54,
412,143,feature_used,integrations,2025-07-02T16:21:35,
413,273,feature_used,reports,2025-09-12T14:22:16,
414,443,feature_used,alerts,2025-10-15T11:45:40,
415,698,feature_used,alerts,2025-05-31T18:47:47,
416,130,feature_used,alerts,2025-10-17T08:11:38,
417,103,feature_used,integrations,2025-09-21T04:53:52,
418,116,feature_used,integrations,2025-05-24T20:39:17,
419,165,feature_used,alerts,2025-07-15T02:37:54,
420,229,feature_used,alerts,2025-09-27T12:27:24,
421,209,feature_used,alerts,2025-05-30T06:03:13,
422,428,feature_used,integrations,2025-06-24T23:11:23,
423,568,feature_used,integrations,2025-11-06T02:06:16,
424,434,feature_used,alerts,2025-06-17T03:32:41,
425,557,feature_used,alerts,2025-06-22T22:35:06,
426,206,feature_used,alerts,2025-07-30T02:20:34,
427,228,feature_used,alerts,2025-11-01T20:36:15,
428,586,feature_used,alerts,2025-06-15T11:33:11,
429,635,feature_used,integrations,2025-05-20T23:05:06,
430,419,feature_used,alerts,2025-06-09T03:33:44,
431,210,feature_used,integrations,2025-09-01T10:33:07,
432,460,feature_used,alerts,2025-07-19T11:00:50,
433,26,feature_used,alerts,2025-09-26T20:06:30,
434,248,feature_used,integrations,2025-07-21T18:54:28,
435,253,feature_used,alerts,2025-06-23T18:04:19,
436,396,feature_used,alerts,2025-09-27T23:01:03,
437,189,feature_used,alerts,2025-07-22T09:11:19,
438,61,feature_used,alerts,2025-10-27T16:29:56,
439,140,feature_used,integrations,2025-08-04T17:40:02,
440,424,feature_used,alerts,2025-09-10T00:55:29,
441,152,feature_used,integrations,2025-10-08T01:35:29,
442,463,feature_used,integrations,2025-05-22T09:34:45,
443,249,feature_used,alerts,2025-09-15T21:26:42,
444,101,feature_used,alerts,2025-08-09T13:39:55,
445,211,feature_used,integrations,2025-09-22T19:45:20,
446,644,feature_used,integrations,2025-06-23T11:38:26,
447,275,feature_used,reports,2025-07-29T16:24:19,
448,121,feature_used,alerts,2025-05-22T18:42:35,
449,273,feature_used,integrations,2025-07-11T22:31:29,
450,326,feature_used,integrations,2025-07-29T01:49:00,
451,505,feature_used,alerts,2025-07-30T01:37:47,
452,310,feature_used,alerts,2025-09-11T11:05:27,
453,238,feature_used,integrations,2025-09-30T09:43:31,
454,373,feature_used,integrations,2025-09-24T02:47:27,
455,280,feature_used,alerts,2025-06-13T01:12:45,
456,316,feature_used,alerts,2025-07-13T00:35:23,
457,558,feature_used,alerts,2025-09-06T10:00:12,
458,322,feature_used,integrations,2025-07-24T15:15:26,
459,90,feature_used,alerts,2025-10-13T07:01:29,
460,546,feature_used,integrations,2025-09-05T01:51:50,
461,555,feature_used,reports,2025-07-29T05:42:35,
462,558,feature_used,alerts,2025-05-28T14:24:19,
463,505,feature_used,alerts,2025-07-19T07:04:16,
464,479,feature_used,integrations,2025-10-02T10:19:32,
465,499,feature_used,alerts,2025-10-08T08:55:42,
466,220,feature_used,integrations,2025-07-24T05:29:04,
467,632,feature_used,integrations,2025-07-09T16:14:32,
468,126,feature_used,alerts,2025-07-11T14:49:37,
469,25,feature_used,alerts,2025-08-21T22:28:49,
470,293,feature_used,alerts,2025-10-16T00:35:12,
471,617,feature_used,alerts,2025-10-11T06:34:45,
472,687,feature_used,integrations,2025-06-26T06:21:36,
473,162,feature_used,integrations,2025-09-28T16:47:55,
474,416,feature_used,alerts,2025-09-14T21:52:03,
475,317,feature_used,integrations,2025-11-02T20:42:55,
476,448,feature_used,integrations,2025-09-07T03:13:31,
477,324,feature_used,alerts,2025-06-22T16:52:11,
478,93,feature_used,reports,2025-07-04T03:58:19,
479,167,feature_used,alerts,2025-08-21T08:49:40,
480,386,feature_used,integrations,2025-06-20T01:30:13,
481,246,feature_used,alerts,2025-10-03T07:45:08,
482,319,feature_used,alerts,2025-07-19T21:52:58,
483,187,feature_used,alerts,2025-08-27T07:12:46,
484,225,feature_used,integrations,2025-06-12T11:32:25,
485,613,feature_used,integrations,2025-08-02T06:00:35,
486,575,feature_used,alerts,2025-06-20T15:28:42,
487,694,feature_used,alerts,2025-08-24T15:40:32,
488,287,feature_used,integrations,2025-08-22T13:42:02,
489,338,feature_used,alerts,2025-10-13T19:05:53,
490,299,feature_used,integrations,2025-09-09T18:27:29,
491,687,feature_used,integrations,2025-08-25T04:05:53,
492,376,feature_used,alerts,2025-06-29T19:11:17,
493,180,feature_used,alerts,2025-05-31T22:36:38,
494,490,feature_used,integrations,2025-07-31T14:06:00,
495,628,feature_used,alerts,2025-08-29T16:35:44,
496,667,feature_used,integrations,2025-08-27T11:49:12,
497,554,feature_used,alerts,2025-08-02T16:31:52,
498,527,feature_used,alerts,2025-08-26T18:39:46,
499,15,feature_used,alerts,2025-05-24T06:27:34,
500,180,feature_used,alerts,2025-07-29T03:32:46,
501,116,feature_used,alerts,2025-10-28T15:04:39,
502,442,feature_used,alerts,2025-10-29T03:32:31,
503,625,feature_used,alerts,2025-10-16T14:35:12,
504,586,feature_used,integrations,2025-09-25T06:57:29,
505,402,feature_used,integrations,2025-08-28T01:02:58,
506,675,feature_used,integrations,2025-08-18T20:11:05,
507,236,feature_used,alerts,2025-11-07T22:58:37,
508,373,feature_used,integrations,2025-08-14T17:52:09,
509,666,feature_used,alerts,2025-07-24T04:01:36,
510,367,feature_used,integrations,2025-10-31T03:42:40,
511,701,feature_used,integrations,2025-08-09T23:54:39,
512,422,feature_used,alerts,2025-07-13T10:42:53,
513,207,feature_used,alerts,2025-09-24T21:26:13,
514,237,feature_used,alerts,2025-07-30T14:56:33,
515,304,feature_used,integrations,2025-07-11T07:35:54,
516,293,feature_used,integrations,2025-07-04T18:45:41,
517,281,feature_used,integrations,2025-09-26T04:27:05,
518,396,feature_used,integrations,2025-11-02T14:06:11,
519,625,feature_used,integrations,2025-09-03T12:24:23,
520,81,feature_used,alerts,2025-07-11T16:27:23,
521,197,feature_used,alerts,2025-09-16T14:57:31,
522,525,feature_used,integrations,2025-09-07T13:24:20,
523,561,feature_used,integrations,2025-06-10T23:52:17,
524,280,feature_used,alerts,2025-08-08T08:32:20,
