exposure_id,experiment_id,variant_id,user_id,impressions,clicks,conversions,first_exposed_at,...9
62,5,14,663,3,1,0,2025-08-08 01:56:57,NA
63,3,9,429,6,0,0,2025-08-24 13:34:31,NA
64,6,16,245,3,NA,0,2025-09-30 08:23:51,NA
65,4,11,363,2 ,0,0 ,2025-03-07 00:20:22,NA
66,5,NA,220,1,0,0,2025-08-05 19:13:08,NA
67,2,NA,60,2,NA,0,2025-06-29 19:40:37,NA
68,1,2 ,366,8,0,NA,2025-04-11 09:01:42,NA
69,4,11,526,3,0,0,2025-03-20 19:46:46,NA 
70,4,11,223,1,0,0,2025-03-04 11:14:45 ,NA
71,6,16,585 ,4,0,0,2025-10-04 14:10:13 ,NA
72,1,2,84 ,NA,0 ,0,2025-04-20 22:21:34,NA
73 ,4,11,83,3,0,NA,2025-03-01 17:11:21,NA
NA,6,18 ,315,1,0,NA,2025-10-07 01:57:35,NA
75,4,11,420,3,0,0,2025-03-21 02:37:54,NA
76,4,11,518,1,0,0,2025-03-11 11:14:35,NA 
77,1,2,349,NA,0,0,2025-04-08 21:18:35,NA
78,2,4,NA,4,0,NA,NA,NA
NA,4,10,NA,4,0 ,0,2025-03-10 12:59:02,NA
80,NA,18,555,1,0,0 ,2025-09-30 14:09:23,NA
81,3,8,534,5,0,0,2025-09-02 09:59:27,NA
82,2,4,397 ,NA,NA,0 ,2025-07-03 02:39:01,NA
83,NA,13,489,NA,0,0,2025-08-06 07:08:54,NA
84,1,NA,212 ,4 ,0,0,2025-04-11 12:53:50,NA
85,2,5 ,202,4 ,NA,NA,2025-06-13 12:25:00,NA
86,5,14,246,1,0,0,2025-07-21 15:40:52,NA
87,3 ,7,656,5,0,0 ,2025-08-21 18:03:49,NA
88,1 ,1,87,1,0,0,NA,NA
89,2,4,316,7,0,0,2025-06-26 09:47:38,NA
90,NA,2,592,6,0,0,NA,NA
91,4,10,486,2,0,0,2025-03-17 12:43:51,na 
92,4,11,418 ,3,0,NA,2025-03-06 20:21:56,NA
93,3,9,98 ,NA,NA,0,2025-08-29 13:28:03,NA
94,7,19,NA,5 ,1,NA,2025-11-18 18:37:32,NA
95,6,17,486,3,0,0,2025-10-07 01:55:26,NA
96 ,4,10,308,NA,0,0,2025-03-02 17:23:51,NA
97,3,8,691,3,NA,0,2025-09-03 22:37:10,NA
98,4 ,11,NA,2 ,NA,0,2025-03-09 06:29:51,NA
99,3,NA,669,6,0 ,0,2025-08-25 01:57:46,NA
100,4,11,118,3,0,0,2025-03-13 13:50:19 ,NA 
101,2,4,457,1,NA,0,NA,NA
102,6,17,257,2,0,0,2025-10-04 16:55:05 ,NA
103,1,3,100,5,0 ,0,NA,NA 
104,NA,14,192,3,0,0,NA,NA
105 ,7,20,500,4,0 ,0 ,2025-11-26 00:02:45,NA
NA,6,16,530,1,0,0 ,2025-10-08 06:59:03,NA
107,3,9,627,8,1 ,NA,2025-08-26 20:30:39,NA
108,4,10,174,4,0 ,0,2025-03-06 01:19:31 ,NA
109,5,14,688,3,0,0,2025-07-20 06:30:39,NA
NA,4,11,436,2,0 ,0,NA,NA
111,2,4,679,3,NA,0 ,NA,NA
112,6,17,NA,NA,0,0,2025-09-28 10:14:26,NA
NA,7,21,598,4,NA,0 ,NA,NA 
114,1,3,348,6,1,0,2025-04-09 10:41:30,NA
115,6,16,270,2,1,0,2025-10-02 19:13:46 ,NA
116,3,7,689,6,0,0,2025-08-21 20:22:05 ,NA
117,6,17,675,3,NA,NA,NA,NA
118,2,4,178,2,0,0,2025-06-11 15:48:05,NA
119 ,5,NA,148,3,0,0,2025-07-27 22:19:28,NA
120,1,3,580,1,0,0,2025-04-19 02:36:58,NA
121,4,NA,120,2,0,0,2025-03-18 08:56:26,NA
122 ,1,2,5,7 ,1,0,2025-04-22 20:04:23,NA
123,4,10,2 ,2 ,0,0,2025-03-09 22:44:00,NA
124,1,1 ,197,2,0,0,2025-04-17 18:52:07,NA
125,3 ,9 ,658,4,1,NA,2025-08-18 17:21:19,NA
126,4,11 ,490,4,0,0,2025-03-11 21:16:58,NA
127,2,4,146,4,0,0,2025-06-29 01:47:32,NA
128,5 ,13,283,1,0,0,2025-07-29 21:17:43,NA
129 ,4,12,439,1 ,0,0,2025-03-08 19:11:21,NA
130,5,13,293,3,0,0,NA,NA
131,4,11,415,4,0,0,2025-03-10 20:35:19,NA
132,1,1,546,8,0,0,2025-04-05 17:15:59 ,NA
133,6,17,627,1,0 ,0,2025-10-08 09:21:52,NA
134 ,4,10,442,1 ,0,0,2025-03-16 03:06:51,NA
135,7,21,NA,2,0,0,2025-11-23 21:35:17 ,NA
136,4,11,548,1,NA,0,2025-03-20 00:49:50,NA
137,4,11,589,4,0,0,2025-03-22 16:29:08,NA
138,1,2,212 ,5,0,0 ,NA,NA
139,4,11,578,NA,0,0,NA,NA 
140,3,7,417,2 ,0,0,2025-08-30 10:29:52,NA 
141,6,18,205,1,0,0 ,2025-09-29 22:20:46,NA
142,3,7,650,8,NA,0,NA,NA
143,NA,10,16,2,0,0,2025-03-06 21:32:16,NA
144,1,1,431,3,1,0,2025-04-08 16:08:11,NA
145,2,6,460,8,0,0,2025-07-04 04:23:58,NA
146,NA,NA,315,3,0,0,2025-03-21 03:10:00,NA
147,4,NA,NA,1,0 ,NA,2025-03-03 23:03:16,NA
148 ,3,8,394,5,0,NA,2025-08-15 17:11:28 ,NA
149,6,17,111,3,1,0,2025-10-02 21:40:55,NA
150 ,NA,4 ,317,3,0,NA,2025-06-17 07:37:53,NA
151 ,1,2,303,5,1 ,0,2025-04-06 14:01:24,NA
152,1,NA,NA,8 ,1,0,2025-04-15 05:37:40,NA
153,1,2,677,6,0,0,NA,NA
154,3,7,624,8,0,0,2025-08-30 02:07:25 ,NA
155,3,8,652,4,0,0,2025-08-22 11:45:20,NA
156,3,9,290,2,0,0 ,2025-08-17 23:33:02,NA
157,6,18,11,1,0,NA,2025-09-30 00:57:16,NA
158,4,10,NA,1,0,0,NA,NA 
159,6 ,16,481,4,0,0,2025-10-10 13:50:22,NA
160 ,3,NA,420,1,0,0,2025-08-16 13:08:08,NA
161,5 ,13,259 ,4,1,0,2025-07-26 11:14:44,NA
162,2,4,217,6,0,0,2025-06-17 20:25:25 ,NA 
163 ,5,13,6,NA,0,0,NA,NA
164,NA,20,NA,3,1,NA,2025-11-10 15:25:27,NA
165,NA,21,191,4,0,0,2025-11-01 22:53:25,NA
166,5,15,475 ,3,0,0,2025-07-24 02:40:23,NA 
167 ,5,13,430,1,0,0 ,2025-08-08 04:34:25,NA
168,7,20,172,NA,0,0,2025-11-20 15:45:53,NA
169,NA,17,371,3,0,0,2025-09-26 15:18:10,NA
170,5,15,417,3,0,NA,2025-07-26 12:22:41,NA
171,3,8,540,6,0,0,2025-08-17 02:49:24,NA
172,4,11,123,NA,NA,NA,2025-03-10 23:37:47,NA
173,3,7,363,5 ,0,0,2025-08-21 01:55:02,NA
174,2,5,NA,5,0,NA,2025-07-04 05:01:40,NA
175 ,1,1,362,NA,NA,0,2025-04-10 10:21:34,NA
176,7,NA,476,5,NA,0,2025-11-16 02:22:50,NA
177,3,8,129,2 ,0,0,2025-09-05 17:57:22,na 
178,4,12,10,1,0,0,2025-03-05 19:09:35,NA
179,NA,14,523,2,NA,0,NA,NA
180,6,16,41,4,0,0,2025-10-05 01:26:17,NA
181,5 ,NA,NA,2,0,0,2025-07-31 18:00:12,NA
182,6,17,202,1,0,0,2025-10-03 01:04:11,NA
NA,7,19,612,1,0,0,2025-11-18 01:52:18,NA
184,7,21,182 ,3,0 ,0,2025-11-30 07:55:33,NA
185,4,11,341,1,NA,0,2025-03-05 06:40:49,NA
NA,4,11,NA,4,0,0,2025-03-04 08:25:22,NA
187,7,21,596,4,1,0,2025-11-22 14:07:31,NA 
188,7,21,222,3,0,0,2025-11-22 01:11:45,NA 
189,2,4,383,7 ,0,0,2025-06-19 14:51:59,NA 
NA,5 ,15,275 ,3,1,NA,2025-08-07 16:19:47,NA
191,4,10,176,NA,0 ,0,2025-03-21 02:50:43,NA
192,3,9,335,7,1,NA,2025-08-23 20:57:12 ,NA
193,5 ,13,85 ,2,NA,0,NA,NA
194,2,5,170,4,0 ,0,2025-06-18 23:24:43,NA
195,3,9,559,4,0,0,2025-09-01 22:35:31,NA
196,6,17,475,1,1,0,2025-09-28 19:21:58,NA
197,5,14,314,4,1,0,2025-08-09 01:43:38,NA
198,2,4,354 ,8,NA,0 ,2025-06-19 20:12:06,NA
199,2,4,600,8,NA,0,2025-07-01 21:51:20,NA
200,7 ,20,456,NA,2 ,0,2025-11-11 00:43:25,NA
201,NA,4,160,3,0,0,2025-07-03 04:04:48,NA
202,NA,11,NA,2 ,0,0,2025-03-20 12:53:15,NA
203,3,9,456,6,NA,0,NA,NA
204,5,13 ,194,1,0,0,2025-07-20 08:23:36 ,NA
205,4,11,29,4 ,1,0,2025-03-21 03:05:51,NA
206,5,14,630,2,NA,0,2025-07-30 18:04:51,NA
207,4,NA,603,3 ,1,0,2025-03-04 07:27:22,NA
208,5,14,202,4,1,0 ,2025-08-06 03:28:51,NA 
209,7,21 ,141 ,1,0,0,2025-11-28 16:08:06,NA
210,3 ,9,592,2,0,0,2025-08-22 04:32:59,NA
211,NA,NA,531,NA,0,0,2025-10-11 07:10:28,NA
212,6,16,NA,1 ,0,0,2025-10-11 11:59:20,NA
213,6,NA,589,1,0,0,2025-09-26 18:52:59,NA
214,2,NA,390,6,0,NA,2025-07-01 20:04:21,NA
215,3,7,NA,6,0,0,2025-08-21 09:50:21,NA
216,6,NA,288,NA,1,0,NA,NA
217,NA,11,99 ,NA,0,0,NA,NA
218,NA,6,569,6 ,0 ,0,2025-06-10 23:40:23,NA
219,2,4,399,4,0,NA,2025-06-30 07:34:09,NA
220 ,1,2 ,478,2,0,0,2025-04-16 01:01:00,NA
221,6,16,630 ,1,NA,0,2025-09-26 15:05:08,NA
222,3,7,520,2,0,0,2025-09-05 02:20:41,NA
223 ,NA,21,318,NA,0 ,0,2025-11-05 17:34:12,NA 
224,3,7,275,2 ,0,0,2025-08-20 01:09:13,NA
225,2,5,687 ,6,0,0,2025-07-03 05:57:41 ,NA
226,6,17,615,3,0,0,2025-10-09 18:22:03 ,NA
227,3,9,544,1,0,0,2025-08-18 08:28:06,NA
228,6,NA,29 ,4,0,NA,2025-09-27 12:23:40,NA
229,1,3,452,1,0,0,2025-04-17 15:08:58,NA
230,3 ,NA,441,3,1,0 ,2025-08-30 16:46:51 ,NA
231,4 ,10,225,1,1,0,2025-03-05 18:01:07,NA
232,NA,NA,89,5,0,0,2025-04-22 10:21:45,NA
233,6,16 ,699 ,4,2,1,2025-10-02 00:45:24,NA 
234,4,11,130,2,1,0 ,2025-03-07 12:20:27,NA
235,5,13,687,4,1,0,2025-07-21 10:42:06,NA
236,3,8,132,8,0,0 ,2025-08-30 09:40:01,NA
237,2,NA,468,1,0 ,0,2025-07-01 08:52:19,NA 
NA,3 ,9,351,4,1,0,2025-08-21 22:29:17,NA
239,5,13,237,1,0,0,2025-07-27 08:21:14,NA
240,2,4,330,7 ,0,NA,2025-06-26 03:33:36,NA
241,4,11,198,3,0,0,2025-03-11 17:56:20,NA
242,6,16,678,4 ,1,0,NA,NA
243 ,4,11,NA,4,1,0,2025-03-16 12:48:22,NA
244,2,5,189,7,0,0,2025-06-15 09:35:04,NA
245,1,3,330,7,1,NA,2025-04-20 11:16:33,NA
246,3,8 ,166,4,0,0,2025-08-15 05:05:29,NA
NA,2,5,283,3,0,0,2025-06-14 09:41:35 ,NA
248,3,9 ,493,4,0,0,2025-08-20 10:05:35,NA
NA,2,4,452,2,0,0,2025-06-25 18:10:09,NA
250,5,14,337,2,0,0,2025-07-31 00:16:48,NA
251,4,11,NA,4,NA,NA,2025-03-18 14:14:51,NA
252,4,11,663,4,NA,NA,2025-03-14 14:53:23 ,NA
253,2,6,413,NA,0,0 ,2025-06-13 20:24:15 ,NA 
254 ,5,NA,562,3,0,0,2025-07-31 08:54:42,NA
255,7,21,73,2,0,0,2025-11-03 01:55:13,NA
256,NA,7,604,5,0,0,2025-08-22 05:39:51,NA
257,5,15,163,2,0,0,2025-07-27 13:57:16,NA
258,6,18,680,1,0,0,2025-10-01 12:09:46,NA
NA,1,1,464,5,0,0,2025-04-17 21:50:27,NA
260,NA,14,574,1,0,0,2025-07-26 06:06:50,NA
261,3,7,543,5,0,0,2025-08-17 16:28:14,NA
262 ,3,9,641,7,0,0,2025-08-29 22:18:26,NA 
263,1,NA,92,4,1,0,2025-04-17 19:53:16,NA 
264 ,4,10 ,10,3,0,0,2025-03-08 13:58:12 ,NA 
265,4,NA,21 ,4,NA,0,2025-03-17 20:35:11,NA
266,6,17 ,272,1,0 ,0,2025-10-03 02:13:52,NA
267 ,4,11 ,189,3,0,0,2025-03-12 06:49:53,NA 
268,3,9,52,7,0,NA,2025-08-20 08:11:21,NA
NA,6,18,325,4,1 ,0,2025-10-15 00:00:40,NA
270,NA,NA,243,NA,0,0,2025-08-16 08:57:11,NA
271,2,5,619 ,5,0,0,NA,NA
272 ,NA,18,429,4,0,0,2025-10-13 19:28:04,NA
273,6,16,78,3,0,0,2025-09-26 11:29:54,NA
274,3,7,512,4,0,0,NA,NA
275,6,NA,376,2,NA,0,2025-09-28 01:18:38,NA
276,4,11,574,NA,0,0,2025-03-09 04:40:19 ,NA
277 ,7,20,7 ,7,0,0,2025-11-05 15:19:08,NA
278,1,2,27,5,0,0,NA,NA
279,NA,18,700,1,0,0 ,2025-10-08 07:57:44,NA
280,2,4,218,4,0,0,2025-06-23 03:37:45,NA
281,5,14,371,2,0,0,2025-07-22 03:40:06,NA
282 ,NA,17,443 ,2,0,0,NA,NA
283,NA,11,444,NA,1,NA,2025-03-02 20:39:44,NA
284,NA,17,582,2,0,0,2025-10-10 16:22:02,NA
285,5 ,14,228,1,0,0,2025-07-27 06:48:23,NA 
286,6,16,170,3,0,0 ,2025-10-04 12:11:32,NA
NA,4,11,37,4,0,0,2025-03-08 03:11:58,NA
288,6,16,598,4,0,0,2025-09-30 18:30:03,NA
289,4,11,196,3,1,0 ,2025-03-15 10:09:18,NA
290,4,11,32,4,0,NA,2025-03-05 08:22:58,NA
291,2,4,152,5,0,0,2025-06-21 00:26:05,NA 
NA,5,14 ,654 ,3 ,0,0,2025-08-01 13:07:45,NA
293,6,16,75,4,NA,NA,2025-09-28 14:04:15 ,NA
294,5,13,433,2,0,0,2025-07-21 06:00:44,NA
295,2,4,68,7,0,0,2025-06-12 16:57:21,NA
296,4,10,476,3 ,0,0 ,2025-03-03 19:16:26 ,NA
297,4,11,506,1,0,NA,2025-03-08 17:28:03,NA
298 ,3,NA,431,7,0,0,2025-08-18 00:06:43,NA
299,7,21,607,8,1 ,0,2025-11-03 16:54:45,NA 
300,7 ,NA,574,1,0,0,NA,NA
301,7,20,310 ,NA,0 ,0,2025-11-02 19:58:47,NA
302,4 ,11,660,3,0 ,0,2025-03-06 06:09:32,NA
303,4,NA,279 ,2,0,0,2025-03-09 09:21:25 ,NA
304,3,9,486,2 ,0,0,2025-08-18 09:44:30,NA
305,3,8,654,4,0,0,2025-08-16 17:31:03,NA
NA,3,7,NA,8,NA,0,2025-09-02 04:49:31,NA
307 ,NA,5,NA,4,0,0,2025-07-05 10:59:28,NA
308,4,10,123,4,1,0,2025-03-10 23:16:50,NA
309,6,16,420,4 ,0,0,2025-09-28 14:00:34,NA
310,1,2 ,289,3,0,0,NA,NA
311,3,7,271,5,0,0,2025-08-30 10:26:05 ,NA
312,7,19,392 ,NA,0,0,2025-11-09 03:28:51,NA
NA,3,9,NA,5,1,0 ,2025-09-04 05:33:36,NA
314 ,4,11,269,NA,0,0,2025-03-21 11:28:38,NA
315,2,6,626,4,0,0,2025-06-26 02:48:27,NA
316,NA,11,10,4,1,0,2025-03-05 04:22:52,NA 
317,3,7,173,3,0,NA,2025-08-30 02:27:00,NA
NA,1,3 ,526,1,NA,0,NA,NA
319,2,4,612,7,1,0,2025-06-16 04:38:49,NA 
320,NA,NA,640,4,1,NA,2025-08-01 15:22:36,NA
321 ,5,13,5,4,1,NA,2025-08-10 01:09:45,NA
322,4,11,270 ,4,0,0,2025-03-16 10:26:12,NA
NA,7,21,384,4,0,0,2025-11-19 04:45:53,NA
324,NA,7,442,8,NA,NA,2025-08-21 17:16:44,NA 
325,3,8,232,6,0,0,2025-08-16 02:28:01 ,NA 
326,2,5,141,NA,0,0,2025-06-21 20:19:39,NA
327,NA,16,211,1,NA,NA,2025-10-09 04:57:14,NA
328,7,21,11,4,0 ,0,2025-11-08 21:57:51,NA
NA,3,9,390 ,2,0,0,2025-08-22 10:42:39,NA
330,4,11,556,3,NA,0,2025-03-10 20:01:01,NA
331,1,2,278,NA,0,0,2025-04-15 18:32:11,NA 
332,2,4,NA,2,0,0 ,2025-07-01 12:34:31,NA
333,7,21,248 ,2,1,0,2025-11-08 21:27:17,NA
NA,1,1,453,5,0,0,2025-04-12 07:45:15,NA
NA,NA,16,96,4,1,0,2025-10-05 14:04:48,NA
336,4,11,532,NA,0,0,2025-03-04 03:24:30,NA
337,4,11,81,3,1,0,2025-03-18 06:26:00,NA
338,3,7,NA,3,0,0,2025-08-27 14:02:44,NA 
339,2,6,NA,5,1,0,2025-06-20 02:13:45,NA
340,2,4,106,3,0,0,2025-06-29 09:21:27,NA
341 ,4,11,395,4,0,0,2025-03-03 05:07:30,NA
342,4,11,245,1,0,0,2025-03-03 15:02:14,NA
343,4 ,11,205,4,0,0,2025-03-16 02:49:18,NA
NA,6,NA,119 ,4,0 ,0,2025-10-02 01:01:30,NA
345,3,9,70,2,0 ,0,2025-08-27 00:16:24,NA
346,3,NA,364,7,1,0,2025-08-17 16:22:25,NA
347,4,11,634 ,4,0,0,2025-03-06 07:38:33 ,NA
348,6,16,287,4,1,0,2025-10-05 01:51:44,NA
349,4,11 ,441,4,0 ,0 ,2025-03-21 01:16:23,NA
350,2,5,514,3,0,0,2025-06-24 05:38:35,NA
351,6,17 ,489,2,NA,0,2025-10-09 02:22:39,NA
352,4,11,411,1,0,0,2025-03-11 06:44:43,NA
353,6,NA,46 ,1,NA,0,2025-10-03 10:42:13,NA
354,7,NA,682,3,NA,0,2025-11-27 20:06:32,NA
355,2,5,221,8,0,0,2025-06-17 03:46:05,NA
356,6,16,333,NA,0,0,NA,NA
357,NA,11,NA,1,0,0,2025-03-08 10:47:36,NA
358,NA,17,276,3,0,0,NA,NA
359 ,4 ,11,112,3,0,0,2025-03-09 18:40:57,NA
NA,2,4,275,6 ,0,NA,2025-07-05 08:14:55,NA
361,5,13,436,4,0,NA,2025-07-30 15:05:27,NA
362,4,11,150,4,NA,0,2025-03-21 04:49:07,NA
363 ,5,NA,197,4,0,0,NA,NA
364,6,17,303 ,2,0,0,2025-10-06 22:31:20,NA
NA,3,9,458,NA,0,0,2025-08-17 08:19:06,NA
366,5,14,676,3,NA,0,2025-08-05 10:26:31,NA
367,6,18,239,4,1,0,2025-10-10 08:30:46 ,NA
368,7 ,NA,310,2,0,0,2025-11-03 15:50:54,NA
369,6,17,60,4,0,0,2025-10-13 08:32:10,NA
370 ,7,21,622,2,0,0,2025-11-26 02:02:43,NA
371 ,2 ,4,472,8,1,0,2025-06-14 05:45:40,NA
372,NA,4 ,618,3,0,0,2025-06-19 03:06:09,NA
373,4,NA,262 ,4,1 ,0,2025-03-17 02:50:19,NA 
NA,1,2,617,4,0,0,2025-04-26 03:28:15,NA
375,3,7,482,3,0,0,2025-08-17 06:04:01,NA
376,7,21,187,7,NA,NA,2025-11-01 16:59:32,NA
NA,5,15,NA,3,1 ,0,2025-07-26 02:25:38,NA
378,2,4,470,4,0,0,2025-06-11 08:12:38,na 
379,6,16,281,1,0,0,2025-09-26 22:55:47,NA
380,5 ,NA,75,2,0,0,2025-07-20 23:40:44,NA
NA,2,4,524,NA,0,0 ,2025-06-13 22:11:43,NA
382,7,20,545,4,0,0,2025-11-27 03:43:54,NA
383,2 ,NA,369 ,7,0,NA,2025-07-03 17:24:06,NA
384,5,13,342,2,0,0,2025-08-04 12:17:31,NA
385,5,15 ,493,NA,0,0,NA,NA
386,NA,NA,376,2,0,0,2025-08-23 07:08:26,NA
387 ,4,NA,477,3,0,0,2025-03-15 16:55:16,NA 
388,2,4,95,6,0,0,2025-06-19 16:20:55,NA
389,7 ,21,406,4 ,0,0,2025-11-14 13:41:55,NA
390,NA,11,330 ,4,0,0,2025-03-14 05:33:30,NA
391,7,NA,576,6,1,0,2025-11-04 00:11:30,NA
392,2,4,74,7 ,NA,NA,2025-06-21 01:53:49,NA
NA,5,13,108,3 ,0,0,2025-07-22 02:45:01,NA
394,5,13,NA,3,0,0,2025-07-25 23:51:36,NA
395,2,4,16,NA,1,0,2025-06-30 15:22:30,NA
396,2,4,223,8,1,0,2025-06-26 02:00:53 ,NA
397,5,13,167,4,0,0,2025-07-31 05:39:52,NA
398,5,13,432,2,0 ,0,2025-07-28 07:22:15,NA
399,5,15 ,277,2,0,0,2025-07-24 07:45:39,NA
400,5,14 ,641,4,0,NA,2025-07-31 12:22:33,NA
401,2 ,4,90,1 ,0,0,2025-07-02 17:44:30,NA
402,1,3,618 ,2,0,0,2025-04-21 01:27:39,NA
403,1,1,347,8 ,0,0,2025-04-18 08:33:13,NA
404,4,11,708 ,2,1,0,2025-03-01 20:02:57,NA
405,2,6 ,494,7 ,0,0,NA,NA
406,6,16,28 ,NA,0 ,0,2025-10-03 22:52:19,NA
407,7,21 ,NA,1,0,0 ,2025-11-16 13:16:02,NA
408,2,6,545 ,8,0,0,2025-06-19 06:19:24,NA 
409,6,17,561,3,1,0,2025-09-28 13:44:13,NA
410,5 ,13,463,2,NA,0,2025-07-28 13:21:12,NA
411 ,1,3,673,6,NA,0,2025-04-13 05:32:19,NA
412,3,9,189,3,0,0,NA,NA
NA,2 ,4,NA,5,NA,0,2025-06-29 22:17:30 ,NA
414,NA,8,283,8,1,0,2025-08-18 10:37:07,NA
415,6 ,16,78,NA,0,0,2025-10-08 17:17:15,NA
416,3,7,339,2,0,0,2025-09-01 09:25:28,NA
417,NA,7,70,NA,0,0,2025-08-29 20:46:46,NA 
418,1,1,408 ,7,0,0,2025-04-19 13:03:13,NA
419,3,8,NA,3,0,0,NA,NA
420,6,18,168 ,NA,0,0,2025-09-29 12:21:14 ,NA
421,2,5,479 ,7,0,0,2025-06-21 11:17:29,NA
422,7,19,539,7,0,0,NA,NA
423,6,NA,344,4,0,0 ,2025-10-08 15:29:04 ,NA
NA,4,10,503,3,0,0 ,NA,NA
425,4,11,342,3,0,0,2025-03-22 01:09:28,NA
426,7,20 ,491,6,2,0,2025-11-02 10:56:03,NA
427,NA,11,583,4,0,0,2025-03-17 17:35:43,NA
428 ,6,16 ,NA,4,0,0,2025-10-12 21:18:30,NA
429,7,19,208,4,0 ,0,2025-11-03 15:57:08,NA 
430,7,21,185,1,0,0 ,2025-11-06 11:12:05,NA
431,4,11,198,3,1 ,0,NA,NA
NA,7,21,393,4,0,0 ,2025-11-14 01:26:59 ,NA
433,3,7,483,2,0,0,2025-08-28 00:09:24,NA
434,6,16,NA,3,2,NA,2025-10-08 02:50:18,NA
435,4,11,546,3,0,0,2025-03-08 04:37:22,NA
436,3 ,9,90,5,0,0,NA,NA
437,5,13,610,1,0,0,2025-07-21 04:11:20,NA
438,2,4,282,1,0,0,2025-06-11 02:23:32,NA
439 ,5 ,14,77 ,1,0 ,0,2025-07-25 20:05:05,NA
440,3,7,337 ,3,0,0,2025-08-19 00:51:09,NA
NA,1,3,453,6,NA,0,2025-04-20 06:43:02,NA 
442,NA,8,47,7,1,0,2025-09-04 04:50:55,NA
443,6,17,349,1,0,NA,2025-10-09 11:17:08,NA 
444,6 ,16,494,4,1,NA,2025-10-08 06:08:56,NA
