account_id,account_name,segment,region,plan,mrr,created_at
129,Brightwave Logistics,Startup,Na,Pro,155,2024-02-27 09:03:52
130,Nimbus Commerce,Enterprise,,Enterprise,16040,2023-02-06 21:51:49
,Vertex Finance,Smb,,Pro,270,2023-08-30 02:35:23
132,Bluesky Innovation,Midmarket,Apac,Enterprise,11570,2023-01-14 05:05:55
133,Quantum Nexus,Startup,,Free,,2024-07-03 06:56:35
134,Evergreen Matrix,Startup,,Pro,365,2023-04-30 04:40:32
135,Northstar Bridge,Startup,Apac,Pro,420,2025-09-10 19:15:53
136,Silverline Operations,Enterprise,,Enterprise,10260,2024-08-27 22:16:23
,Apex Strategy,Startup,,Pro,295,2023-10-08 10:03:23
138,Pioneer Engine,Startup,,Free,0,2024-07-25 23:44:00 
139,Skybridge Design,Smb,,Pro,420,2023-09-24 10:24:57
140,Ironclad Capital,Startup,,Pro,,2023-06-14 14:33:39
141,Radiant Connect,Startup,,Free,0,2025-01-27 04:24:25
142,Summit Grid,Enterprise,,Enterprise,16230,2024-05-24 16:42:13
143,Echo Pulse,Smb,Na,Pro,100,2024-03-02 17:55:08 
144,Amber Analytics,Startup,Latam,Pro,115,2024-07-04 03:05:29
145,,Startup,,Free,,
146,Orchid Systems,Startup,Apac,Free,0,2023-08-21 04:26:29 
147,Sapphire Labs,Startup,,Pro,215,2024-01-11 10:17:13
148,,Startup,,,135,2023-04-07 20:33:44
149,Pixel Solutions,,Eu,Pro,170,2023-08-06 11:09:10
150,Neon Partners,Startup,,Pro,95,
151,Cobalt Networks,Startup,Na,Pro,,
152,Aurora Industries,Smb,Apac,Pro,135,2024-01-16 21:38:24
153,Lighthouse Software,Smb,,Pro,90,
154,Rocket Insights,Startup,,Free,0,2023-12-14 00:32:48
155,Gravity Technologies,Smb,,,485,2024-09-26 14:26:23
156,Fusion Holdings,Startup,Na,Free,0,2025-01-08 13:40:21 
157,Nova Consulting,Smb,,Pro,430,2024-10-22 08:03:51
158,Momentum Digital,Smb,,Pro,465,2024-07-07 17:55:33
159,Cascade Works,Startup,Apac,Pro,55,2024-09-01 15:07:12
160,Harbor Collective,Startup,,Pro,210,2024-03-18 14:37:39
161,Sterling Ventures,Midmarket,,,11840,2023-06-21 05:39:20
162,Atlas Group,Smb,Eu,Pro,120,2023-04-08 06:07:52
,Aurora Exchange,Startup,Na,Free,0,2024-12-18 21:41:45
164,Zenith Media,,Apac,Pro,305,2024-05-25 22:31:08
165,,Startup,Eu,Free,0,2025-01-05 11:30:53
,Copper Automation,Enterprise,,Enterprise,17890,2023-02-24 05:51:05
167,Crescent Security,,Na,Pro,400,2025-10-22 18:47:15
168,Driftwood Marketing,Startup,Apac,Free,,2024-06-13 01:43:25
169,Ember Platforms,Startup,Apac,Pro,445,2023-03-28 16:43:19
170,Frost Metrics,Smb,,Pro,135,2023-03-18 11:02:51
171,Glacier Stack,,,Free,0,2023-05-11 18:35:02
172,Horizon Dataworks,Enterprise,,Enterprise,13370,2024-12-13 21:29:33
173,Ivory Interactive,Startup,Apac,Pro,380,2023-10-15 20:06:32
174,,Smb,Apac,Pro,350,2025-02-01 09:09:44
175,Keystone Logistics,,Apac,Enterprise,11140,2023-07-08 10:53:23
176,Lantern Blueprint,Smb,Latam,Pro,455,2024-09-23 02:58:12
177,Marble Bridge,Midmarket,Eu,Enterprise,8820,2024-08-11 08:19:13
178,Nimbus Grid,Startup,,Free,,2024-08-16 11:14:28
179,Obsidian Solutions,Smb,Latam,Pro,70,2025-03-19 13:05:17
,Prairie Holdings,Smb,Na,Pro,375,2024-08-04 20:44:17
