event_id,user_id,event_type,feature_name,occurred_at,...6
250,600,feature_used,integ#rations,2025-07-15 18:40:11,NA
251,443,f!eat%ure_used,inte+grations,NA,NA
252 ,354,feature_us-ed,integrations,2025-11-07 23:46:21,NA
253,71,feature_used,in+teg.rations,2025-08-25 08:51:36,NA
254,685,fea!ture_used,alerts,NA,NA
255,21,f^eature_used,aler@ts,NA,NA
256,592,-featur#e_%use&d ,^alerts,2025-07-21 01:48:55,NA
257 ,433,fea+ture@_used,aler_ts,NA,NA 
258,571,feature_%used,in&teg*ration)s,2025-10-02 04:09:49,NA
NA,410,NA,int.egrations,2025-06-04 16:06:19,NA
260,131,f*eature_used,integra#tions,2025-10-09 22:11:11,NA
261,371 ,f+eat-ure_us$ed,alerts,2025-06-06 15:58:24,NA
262,98,feat)ure_u^sed,ale$rts,2025-06-29 09:40:09,NA
263,248,page_view,NA,2025-11-02 15:04:08,NA
264,60,NA,alerts,2025-06-26 00:38:50,NA
265,198,f#eatu#re._used,alerts ,2025-08-21 05:18:18,NA
266,398,feature_used ,alerts,2025-07-21 16:08:13,NA
NA,601,NA,alerts,2025-06-30 07:44:38,NA
268,480,login,NA,2025-08-03 23:12:07,NA
269,498,featu+re_used,int!egration@s,2025-09-01 11:37:05 ,NA
270,NA,fea)ture_u&sed,al^er@ts,2025-10-25 08:12:17,NA
271,703,NA,INTEGRATION-S,2025-09-01 04:39:36,NA
272,492,feature_u-se^d,NA,2025-09-18 20:32:09 ,NA
273,608 ,FEATURE_US$ED,ALERTS,2025-06-16 23:44:16,NA 
NA,486,feature#_used,alerts,2025-08-03 09:55:10,NA
275 ,539,feature_*used,NA,2025-06-22 20:28:09,NA
276,295,feature_used,integ)rations,2025-09-15 10:18:10,NA
277,80,featu*re_used,alert.s ,NA,NA
278,497,feature@_used,alerts,2025-10-22 18:29:34,NA
279,572,.featur)e_use^d,integrations,2025-07-14 15:22:22 ,NA
NA,576,$feature_used,integr)ations,2025-08-26 22:06:32,NA
281 ,556,FEATURE_U#SED,INTEGRATIONS,2025-09-18 02:48:15,NA
282,68,feat*ure_us!ed,integrat&io#ns ,2025-06-02 04:37:10,NA
283,411,feature_used,NA,2025-10-24 02:54:08,NA
284,81,fe$ature_used ,*alerts,2025-09-10 04:08:21,NA 
NA,445,f$eature_used,^alerts ,2025-07-06 14:37:55,NA
286,530,feature_used,integra_tions,2025-06-21 08:36:28,NA
NA,612,feature_-used ,in+tegra@tio%ns,2025-06-15 09:10:52,NA
288,602,featur^e_!used ,integrat_ions,2025-07-25 09:58:09,NA
289,264,feature_used,reports,2025-08-12 04:22:53 ,NA
290,529,NA,integrat$ions ,2025-10-18 02:33:40,NA
291,55,feature_used,alert-s,NA,NA
292,174,feature_u#s)ed,alerts,2025-09-20 02:41:36 ,NA
NA,366,fe^at@ure_use@d,alerts,2025-07-31 23:19:11,NA
294,493,f@eatu&r+e_us)ed,alerts,NA,NA 
295,704,feature_us&ed,integrations,2025-06-16 15:59:47,NA
296,657,login,NA,2025-08-23 07:46:31,NA
297,511,fe)at.ure_used,integra%tion_s,2025-08-08 07:06:44,NA
298,362 ,feature&_used,ale.rts ,2025-10-01 14:52:15,NA
299,NA,f!eat$u(re_used,integrations,2025-11-07 20:18:26,NA
300,469,fe@ature_us%ed,alerts,2025-07-14 22:05:13,NA
301,178,fea.ture_used,integrati%on^s,2025-05-27 12:42:58,NA 
302 ,601,feature_u-sed,alerts,2025-10-07 19:58:35,NA
303 ,181,login,NA,NA,NA
304,NA,feature_*used,alert.s,2025-05-28 09:40:01 ,NA
305 ,65,NA,i)nteg*rations,2025-06-06 10:17:03,NA 
NA,168 ,featur+e_used,i@ntegrations,2025-06-01 06:37:25,NA
307,346,fea-ture_u%sed,integ@rations,NA,NA 
308,407,feature_used,alerts,2025-06-04 15:22:23 ,NA
309,33,NA,a!lerts,2025-08-05 06:06:19,NA
310,NA,f+eature_u_sed,integrations,2025-08-19 23:34:10,NA
311,288,fe@at_ure_)used,alerts,2025-06-28 11:08:37,NA
312,41,fea(tur)e_used,integrations,2025-08-23 03:58:30,NA
313,NA,!f&eature__used,integra#tions,2025-09-29 11:19:39,NA
NA,122,feature+_used,integrat+ions,2025-10-02 14:51:17,NA
315,626,featu!re_used,aler+ts ,2025-08-18 15:10:19,NA
316,532,NA,in_tegrations ,2025-07-13 12:50:06,NA
317,NA,feature_used,reports,2025-06-27 00:59:02,NA
318,378,pa*ge_view,NA,2025-10-06 10:41:48,NA
319,627,feat)ure_us&ed,al-erts,2025-06-11 19:28:34,NA
320 ,9,NA,alerts,2025-06-18 02:24:51,NA
321,496,feat-ure_used,integra^tions,2025-10-15 21:26:24 ,NA 
322,706,NA,ALERTS,2025-10-14 14:22:04,NA
323,497,f*ea(ture_used ,dashboard ,2025-06-21 22:23:49,NA
324,561,$feature_used,in%tegrations ,2025-08-10 09:13:46,NA
325,586,%fe&ature_u$sed,int$egrations,2025-06-06 22:36:28 ,NA
326,693,fea-t!ure_used,al!erts ,2025-06-21 10:33:47,NA
NA,498 ,fe.atu-re_used,NA,2025-11-02 13:45:40,NA
328,12,featur@e_+use_d,NA,2025-06-30 04:22:15,NA
329,NA,feature_us.ed,aler+ts,2025-09-30 21:51:12,NA
330,329 ,feature_used,integrations,2025-05-29 15:56:13 ,NA
331,352,FEATURE_USE+D,INTEGRATIONS,2025-09-27 15:07:10,NA
332,399,NA,integrations,2025-09-10 18:08:41,NA
333,332,FEATURE%_^USED,NA,2025-09-23 09:15:38,NA
334,440,feature_used,ale%rts,2025-10-12 07:53:09,NA
335,336,feature_used ,int%egrations,2025-08-30 16:32:52,NA 
NA,345,fea-t*ure._us#ed,alerts,2025-11-03 12:23:19,NA
NA,2,pag%e_vi@ew,&NA,2025-08-26 23:58:07,NA
338,637,feature_used,ale.r-ts,2025-06-10 00:19:29,NA
339,NA,featur!e&_used,alerts,2025-06-27 10:31:26,NA
340,250,fe+ature_u%se-d,i%ntegrations,2025-11-07 20:41:52,NA
341,553,feature_used,alerts,2025-06-01 22:33:48 ,NA
342,63,^featu^re_used,alerts,2025-10-27 22:05:00,NA
343,116,feature_u$sed,integ!rati)ons,2025-08-13 10:36:25,NA
344,564,NA,alerts,2025-10-01 21:20:26,NA
NA,337,feature_used ,aler$ts,2025-07-08 02:05:52,NA
346,676,FEATURE_USED,ALERT*S,2025-07-04 02:42:06,NA
347,300,NA,integrations,2025-05-28 10:14:22,NA
348,163,fea.ture_used,integration+s,2025-08-21 14:30:27,NA
349,609 ,feature^_used,alerts,2025-11-06 12:42:11,NA
350,94,+feature-_used,int$eg-rations ,2025-11-04 08:46:44,NA
351,161 ,feat_ure_used ,alerts,2025-05-23 23:21:49,NA
352,612,feature_used,alerts ,2025-06-08 06:05:09,NA
353 ,547,feature_u$sed,NA,2025-06-12 01:59:34,NA
354,239,feature_used,(integrations,2025-09-10 00:15:41,NA
355,71,feature$_used ,NA,NA,NA
NA,71,f)eature_us$ed ,NA,2025-05-21 17:26:19,NA
NA,228,fea%ture_used,a+lerts,2025-10-06 23:21:48,NA
358,416,featur$e._us+ed,integ@ratio$ns,2025-05-28 14:02:11,NA
359,78,feat(ure_)used,inte#grations,2025-10-21 02:11:19,NA
360,344,feature_us!ed,alerts ,2025-07-29 05:56:37,NA
361,28,(feature_used,NA,2025-07-25 23:36:59,NA
362,568,feature_used,alerts,2025-05-28 15:52:12,NA
363,49,f+e*ature_used,i-ntegrations,2025-10-22 04:12:32 ,NA
364 ,48,fe^ature_us-e.d,alerts,2025-07-15 09:04:27,NA
365,NA,F_EATUR.E_USED,ALERTS ,2025-07-10 02:27:21,NA
366 ,NA,fea@ture*_used,alert.s,2025-07-10 13:14:39,NA
367,580,feature_@used,integrat)ions,2025-06-21 22:44:16,NA 
368,436 ,fe_ature_used,a!le)rts,2025-06-10 21:40:34,NA
369,NA,feat(ure_used,ale#rts,2025-08-09 05:21:02,NA 
370,222,*feature_used,.reports,2025-06-25 22:16:31,NA
371,437,fe^ature_used,ale^rt%s,2025-11-07 21:14:30,NA
NA,691,feature_used,inte)grations,2025-08-06 17:53:05,NA
373,247,f.eature_@u+sed,alerts,2025-06-10 08:54:20,NA
NA,273,fe^atu&re_used,.inte)grations,2025-09-03 19:10:34,NA
375,25,fe.ature*_used,alerts,2025-08-02 16:30:11,NA 
376,353,f.eatu#re_used ,aler%ts,NA,NA
377 ,32,fe.ature_use-d,ale_rts,2025-09-14 14:56:01,NA
378,NA,feature_used,alerts,2025-10-29 10:13:37,NA
379,332,featur)e__used,al)er_ts,2025-11-11 06:22:13,NA
380,322,feature_used ,a.lerts,2025-08-12 15:53:50,NA 
381,312,fe!atur$e_u#s-ed ,alerts,2025-10-16 21:27:52,NA
382,474,fea$ture_u*sed,NA,2025-07-26 00:30:29,NA 
383,619,fea*t$ure_used,alerts,NA,NA
384,248,feature_+u#s&ed,alerts,2025-11-08 22:48:06,NA
385,608 ,NA,alerts,NA,NA
386,552,fe$ature_^us#ed,NA,2025-06-17 11:10:21,NA
387,373,NA,integr!ation!s,2025-08-31 05:53:40,NA
388,294,feature_used ,alerts,NA,NA
389,35,feature_use!d,alerts,2025-06-04 23:39:43,NA
390,553,feature_(us&ed ,NA,NA,NA
391 ,25,featu+re_used,&integrations,2025-07-10 18:10:43,NA
392,442,NA,alerts,2025-09-08 15:25:36,NA
393,624,FEAT&URE_USED,INT&EGRATIONS,2025-06-20 19:27:34,NA
394,25,fea-t#ure_used,alerts,2025-10-14 22:06:18,NA
395,554,NA,integrations,2025-10-08 14:55:24,NA
396,70,fe^ature_used,NA,2025-07-11 16:32:58,NA
397,373,feat-ure_used,ale+r-ts,2025-05-21 13:04:24,NA
398,29,fe$ature_used,i!ntegrati+ons,NA,NA
399,40,+fe#a+ture_@used,integrat-ions,2025-09-11 22:22:50,NA
400,NA,NA,ale_rts,2025-08-19 05:39:53,NA 
401,NA,fe&ature@_used,(reports ,NA,NA
402,48,feature_used,NA,2025-07-06 08:17:11,NA
403,278,feature@_u_sed,alert.s,NA,NA
404,413,fe)ature_used,alerts,2025-08-04 08:14:06,NA
405,498,feature_used,al*ert%s,2025-09-04 13:12:11,NA 
406,356,fe&ature_used,$in*teg_rations,2025-08-16 20:08:10,NA
407,233,feature_us_ed,$alerts,2025-07-09 03:55:11,NA
408,681,fea_t)ure_used,integrations,2025-06-06 00:07:55,NA
409 ,383,feat*ure_used,alerts ,2025-09-27 00:22:31,NA
410,293,feature_used,integrations,2025-07-19 06:13:03,NA
NA,454,feature_used,alerts ,2025-06-20 23:07:54,NA
412,143 ,feature_used ,integrations,2025-07-02 16:21:35,NA
NA,273,feature_u+se%d,*reports ,2025-09-12 14:22:16,NA
414 ,443,feature_u&sed,alert%s,2025-10-15 11:45:40,NA
415,698,feature_us^ed,NA,NA,NA
416,130,feature_u+sed,a+le.rts,2025-10-17 08:11:38,NA
417,103,NA,integ#ratio.ns,2025-09-21 04:53:52,NA
418,116,fe%ature_used,integrations,2025-05-24 20:39:17,NA
419 ,165,feature_used,alerts,2025-07-15 02:37:54,NA
420,229 ,feature_used,NA,2025-09-27 12:27:24,NA
NA,209 ,NA,alerts,2025-05-30 06:03:13,NA
422,428,feature_&used,integrations,2025-06-24 23:11:23,NA
423 ,568 ,NA,inte)grations,2025-11-06 02:06:16,NA
NA,434,f)eature_.used,alerts,2025-06-17 03:32:41,NA
425,557,feature_used,+alerts,2025-06-22 22:35:06 ,NA
426,NA,feature_used,a)lerts ,2025-07-30 02:20:34,NA
427,NA,featu&re&_use(d,alert.s,2025-11-01 20:36:15,NA
428,NA,NA,alerts,2025-06-15 11:33:11,NA 
429,635,#f*eatur)e_used,integrat(ions,2025-05-20 23:05:06,NA
430,419,fe&atu_re_used,alerts,2025-06-09 03:33:44 ,NA
431,210,feature_us#ed ,integrati$ons,2025-09-01 10:33:07,NA
